X,Y,OBJECTID,Id,DateStarted,EstimatedCompletionDate,WorkType,Description,Suburb,Road,TrafficImpact,Region,EntryDate
115.855025540409,-31.9579471571541,175229,45919,31/12/2019 06:00:00,31/12/2021 18:00:00,Maintenance,"Riverside Dr near William St, Perth City - Maintenance
6am to 6pm daily works",Perth City ,Riverside Dr,Lane closures and speed reductions,Metro,17/12/2019 13:03:25
115.87190916507,-31.8897919604306,176544,52430,24/02/2020 22:00:00,11/03/2021 05:00:00,Resurfacing,"Morley Dr at Alexander Dr, Dianella  - Resurfacing
10pm to 5am nightly",Dianella,Morley Dr,Various lane closures,Metro,14/02/2020 14:31:57
115.431706387004,-33.6391512386929,180187,53485,25/03/2020 00:00:00,25/03/2021 00:00:00,Maintenance,Tuart Dr Layman Rd Wonnerup  - Maintenance,Wonnerup,LOCAL ROAD,"Road closed until further notice
Detour in place ",South West,03/04/2020 18:59:48
115.776673585707,-31.8777485020758,180220,53554,12/04/2020 18:00:00,04/04/2021 06:00:00,Maintenance,"Karrinyup Rd at Jeanes Rd, Karrinyup  - Maintenance
6pm to 6am weekly",Karrinyup,Karrinyup Rd,Eastbound left lane closure first Sunday of every month,Metro,07/04/2020 17:12:50
115.764447617997,-32.0473388115265,189131,54724,10/06/2020 10:00:00,31/05/2021 11:00:00,Upgrades,Marmion St eastbound right turn to Stirling Hwy  - Upgrades 24 hour works,,LOCAL ROAD,"Closed, Follow signed detour",Metro,12/06/2020 13:56:13
115.85664855448,-32.0090326612078,191393,55389,12/07/2020 07:00:00,11/07/2021 11:00:00,Maintenance,"Canning Hwy at Kwinana Fwy, Como  - Maintenance
7am to 11am (Sunday works only)",Como,Canning Hwy,Lane closure and speed reductions,Metro,08/07/2020 09:32:40
115.934205228864,-31.9849819247689,192676,55599,26/07/2020 07:00:00,13/06/2021 16:00:00,Maintenance,"Orrong Rd Great Eastern Hwy to Leach Hwy, Carlisle  - Maintenance
7am to 4pm",Carlisle,Orrong Rd,Lane closures and speed reduction,Metro,21/07/2020 09:24:10
115.846910967717,-31.9125269901908,192729,55728,01/08/2020 10:00:00,31/07/2021 14:00:00,Maintenance,"Wanneroo Rd at Wiluna St, Coolbinia  - Maintenance",Coolbinia,Wanneroo Rd,Various lane closures and speed reductions,Metro,29/07/2020 13:20:37
122.420340772197,-28.5347827032958,194809,55989,17/08/2020 07:00:00,30/06/2021 17:00:00,Upgrades,"Great Central Road, 11km north of Laverton - Outback Way Upgrade",Laverton,Great Central Road,Speed Reductions. Temporary Traffic Signals. Lane Closures. Allow Extra Time for Travel,Goldfields Esperance,05/01/2021 09:28:36
115.897256973256,-32.0749539620531,196074,56175,26/08/2020 00:00:00,31/03/2023 23:00:00,Upgrades,"Ranford Road between Bannister Rd and Livingston Dr, Canning Vale  - Upgrades
24/7",Canning Vale,LOCAL ROAD,Lane closures and speed reductions,Metro,26/08/2020 10:22:04
116.733072217621,-32.9244074394943,197761,56405,14/09/2020 07:00:00,31/03/2021 19:00:00,Upgrades,Albany Hwy - Marradong Rd Shire of Williams - Upgrades New Overtaking Lane - 7am - 7pm Daily,Shire of Williams,Albany Hwy,"Reduced to a single lane as required, speed reduced, approach with caution",Wheatbelt,24/02/2021 12:17:47
117.780983213878,-34.997828031956,197788,56484,09/11/2020 07:00:00,12/03/2021 17:00:00,Upgrades,"South Coast Hwy - Howell Rd to Laithwood Circuit, Albany  - Overlay works - 7am to 5pm daily",,South Coast Hwy,Patches of unsealed road so speed reduction in place with possible delays of up to 10 mins - some lane closures ,Great Southern,12/02/2021 09:46:24
115.917855799963,-32.9828318539491,199850,56696,29/09/2020 07:00:00,31/03/2021 17:00:00,Upgrades,"South Western Hwy between Black Rock Rd and Riverdale Rd, Cookernup  - Upgrades",Cookernup,South Western Hwy,"Traffic reduced to one lane.
Traffic stopped intermittently in both directions.
Speed reductions",South West,10/02/2021 16:30:10
115.524100386714,-33.5814806002822,200718,56917,05/10/2020 07:00:00,19/04/2021 17:30:00,Upgrades,"Bussell Hwy between Capel Dr and Ludlow Hithergreen Rd, Capel - Upgrades",Capel,Bussell Hwy,"Speed Reduction
Allow extra time",South West,02/10/2020 16:03:25
117.014166446287,-34.5099214052858,203646,57300,27/10/2020 07:30:00,27/04/2021 16:00:00,Utility works,Muir Hwy - Rocky Gully - Western Power Pole Replacement - 7.30am to 4pm,,Muir Hwy,Traffic management with speed restrictions in place - no delays expected,Great Southern,26/10/2020 12:35:32
118.060265658295,-34.4825108527341,203648,57306,26/10/2020 06:00:00,12/03/2021 18:00:00,Maintenance,Chester Pass Rd - Southern boundary of the Stirling National Park to Bakers Junction  - Shoulder Sealing - 6am to 6pm daily,to Bakers Junction,Chester Pass Rd,Speed reduction in place with a lane closure. 1km worksites moving in a southerly direction towards Bakers Junction. Delays of up to 20 minutes may occur,Great Southern,25/02/2021 16:12:52
116.010978910985,-32.2049061123353,206103,57493,04/11/2020 07:00:00,31/12/2022 07:00:00,Upgrades,Thomas Rd between South Western Hwy and Briggs Rd  - Upgrades,,Thomas Rd,Speed reduced to 40 km/h,Metro,03/11/2020 09:21:52
117.352151901771,-34.8959957265902,206564,57663,15/02/2021 06:00:00,28/06/2021 18:00:00,Upgrades,"Churchill Rd, Denmark  - clearing and bridge widening - 6am to 6pm daily",,LOCAL ROAD,"Existing lane width of 4.2m will remain in place until 30 Mar 2021
Single lane width restriction of 3.2m will be in place from 30 Mar to 28 Jun 2021
Heavy and wide loads will have to have min clearance of 1.2m to clear the safety barriers after 30 Mar 2021. 
Speed reduction will be in place for the duration of the works. ",Great Southern,10/02/2021 08:07:37
116.387465263925,-31.6395746516865,206987,57768,23/11/2020 06:00:00,30/05/2021 18:00:00,Upgrades,Toodyay Rd - Jingaling Brook Rd and Lovers Ln - Upgrades - 6am to 6pm daily,,Toodyay Rd,"Lane closures and speed reductions, allow extra travel time and approach with caution ",Wheatbelt,12/01/2021 13:05:54
115.77502582844,-32.0505397336389,212278,58110,26/11/2020 07:00:00,31/03/2021 07:00:00,Upgrades,"High St near Wilkinson St, Fremantle  - Upgrades",Fremantle,High St,Westbound reduced to one lane and speed reductions,Metro,26/11/2020 07:38:26
116.139829221005,-33.4385667672536,213910,58210,01/12/2020 06:30:00,30/06/2021 18:00:00,Upgrades,"Collie Preston Rd between Rosewood Rd and Horrocks Rd, Mumballup  - Upgrades. 6.30am to 6pm daily.",Mumballup,Collie Preston Rd,"Reduced to one lane, traffic stopped intermittently. Speed reductions.",South West,01/12/2020 10:08:53
117.516255418323,-35.0011248291249,213928,58267,27/01/2021 07:00:00,16/03/2021 17:00:00,Upgrades,"South Coast Hwy - Lower Denmark Rd, Torbay - Intersection upgrade and slip lanes - 7am to 5pm daily",Torbay,South Coast Hwy,Lane closure with speed reduction in place. Delays of up to 10 mins may occur,Great Southern,21/01/2021 10:24:58
116.189806382779,-34.3909095258119,213974,58427,11/01/2021 06:00:00,30/06/2021 18:00:00,Maintenance,"South Western Hwy, north of Middlesex Rd to north of Emerald Rd, Collins  - Maintenance 6am to 6pm Daily.",Collins,South Western Hwy,"Lane closures, traffic stopped intermittently. Speed reductions.",South West,08/12/2020 15:08:05
116.350587950072,-34.5414172958805,214374,58429,11/01/2021 06:00:00,30/05/2021 18:00:00,Maintenance,"South Western Hwy north of Deeside Rd to south of Middleton Rd, Quinninup  - Maintenance. 6am to 6pm daily.",Quinninup,South Western Hwy,"Lane closures, traffic stopped intermittently. Speed reductions.",South West,08/12/2020 15:17:07
116.517714373014,-34.6946301041177,214375,58431,11/01/2021 06:00:00,30/06/2021 18:00:00,Maintenance,"South Western Hwy south of Weld Rd to north of Shannon Rover airstrip access, Collins  - Maintenance 6am to 6pm daily.",Collins,South Western Hwy,"Lane closures, traffic stopped intermittently. Speed reductions",South West,08/12/2020 15:51:33
115.760509613099,-32.2770342416979,214818,58564,10/12/2020 09:00:00,30/04/2021 15:00:00,Maintenance,"Ennis Av at Dixon Rd, Rockingham  - Maintenance
9am to 3pm",Rockingham,Ennis Av,"Lane closure, detours in place and speed reduction",Metro,18/12/2020 21:22:53
116.476547231776,-31.5651804023743,214837,58609,17/12/2020 12:00:00,30/05/2021 18:00:00,Upgrades,Toodyay Rd Racecourse Rd Toodyay  - Upgrades - 6am to 6pm daily,Toodyay,Toodyay Rd,"Reduced to a single lane as required, speed reduced, approach with caution ",Wheatbelt,12/01/2021 13:05:38
115.877585129768,-33.6703842393222,214849,58648,05/01/2021 06:00:00,11/06/2021 18:00:00,Upgrades,"South Western Hwy between Brookhampton Road and Tassone Road, Kirup - Upgrades",Kirup,South Western Hwy,"Reduced to single lane
Speed Reduction",South West,21/12/2020 14:46:28
116.200648595507,-34.1157136990663,214850,58649,04/01/2021 06:00:00,31/03/2021 18:00:00,Upgrades,South Western Hwy between Bridgetown and Manjimup - Upgrades,,South Western Hwy,"Reduced to single lane
speed reduction ",South West,21/12/2020 14:51:31
115.859894703896,-33.6243815030826,215264,58699,05/01/2021 06:00:00,01/06/2021 18:00:00,Upgrades,South Western Hwy between Brookhampton Rd and Tassone Rd Brookhampton  - Realignment of Highway 6am to 6pm Mon - Fri,Brookhampton,South Western Hwy,"Single lane operation under traffic control.
Speed reductions",South West,06/01/2021 08:50:59
116.32417271336,-34.5365711465554,215265,58700,04/01/2021 06:00:00,30/06/2021 18:00:00,Upgrades,"South Western Hwy - North of Wallace Rd to south of Middleton Rd, Quinninup  - Upgrades and shoulder grading.  6am to 6pm Mon - Fri",Quinninup,South Western Hwy,"Reduced to single lane.
Speed reductions.
Closure of parking bay - south of Wallace Rd.
Closure of Look Out Bay - intersection of SW Hwy and Middleton Rd during works at intersection. ",South West,06/01/2021 08:52:27
121.068697851198,-33.768693338117,215267,58716,05/01/2021 05:30:00,28/05/2021 17:30:00,Upgrades,"South Coast Hwy and Neds Corner Road, Coomalbidgup - Intersection Improvement and Surface Works",Coomalbidgup,South Coast Hwy,Lane Closures with STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution and Allow Extra Travel Time.,Goldfields Esperance,05/01/2021 13:34:02
116.52134515139,-34.7196640033613,215269,58730,11/01/2021 06:00:00,30/06/2021 18:00:00,Upgrades,South Western Hwy - South of Weld Rd to south of Bull Rd - North Walpole  - Upgrades - 6am to 6pm Mon - Fri,North Walpole,South Western Hwy,"Reduced to single lane.
Speed reductions",South West,06/01/2021 08:43:08
116.163822612287,-34.3623554525055,215270,58731,11/01/2021 06:00:00,30/06/2021 18:00:00,Upgrades,South Western Hwy - North of Middlesex Rd to North of Emerald Rd Collins  - Upgrades - 6am to 6pm Mon - Fri,Collins,South Western Hwy,"Reduced to a single lane.
Speed reductions.
Closure of Lookout Bay at intersection of SW Hwy and Vasse Hwy during works. ",South West,06/01/2021 08:47:31
116.016048870396,-31.9408491698953,215273,58746,05/01/2021 01:00:00,05/04/2021 17:00:00,Upgrades,Kalamunda Rd westbound access to Roe Hwy northbound  - Upgrades 24 hour works ,,LOCAL ROAD,"Closed, Follow signed detours",Metro,05/01/2021 17:06:33
116.015846194298,-31.9409889979819,215321,58926,13/01/2021 20:00:00,31/03/2021 17:00:00,Upgrades,Roe Hwy northbound exit to Kalamunda Rd  - Upgrades 24 hour works,,Roe Hwy,"Closed, follow signed detours",Metro,12/01/2021 16:59:59
115.825775132625,-31.8889881574587,216144,59009,01/02/2021 07:00:00,31/03/2021 14:00:00,Maintenance,"Karrinyup Rd at Albert St, Balcatta  - Maintenance
7am to 2pm",Balcatta,Karrinyup Rd,Lane closure in place,Metro,21/01/2021 10:44:44
116.025790381,-34.4429123052151,216160,59056,05/02/2021 06:00:00,30/03/2021 18:00:00,Maintenance,"Hatchery Rd Bridge, Pemberton  - Maintenance 6am - 6pm daily, Monday to Sunday",Pemberton,LOCAL ROAD,"Road closed, local vehicle access via traffic control.",South West,19/01/2021 09:33:21
115.744913926417,-33.5140292983868,216165,59069,27/01/2021 06:00:00,30/04/2021 18:00:00,Upgrades,"South Western Hwy between Lowrie Rd and Marshall Rd, Argyle  - Upgrades 6am - 6pm Daily",Argyle,South Western Hwy,"Lane closures, traffic stopped intermittently, speed reductions",South West,19/01/2021 13:41:26
115.924048292357,-31.9139461745156,216176,59102,02/02/2021 05:00:00,31/12/2023 17:00:00,Upgrades,Tonkin Hwy between Collier Rd and Guildford Rd  - Upgrades 24 hour works,,Tonkin Hwy,"Reduced to two lanes in both directions, Speed reduced to 80 km/h",Metro,21/01/2021 13:13:55
117.793185194774,-34.9282574224092,216182,59109,06/01/2021 06:00:00,12/03/2021 18:00:00,Maintenance,Albany Hwy between Albany and Mount Barker  - Shoulder Works - 6am to 6pm daily,,Albany Hwy,"Speed reduction in place, one lane closed",Great Southern,04/02/2021 15:52:23
120.142827241608,-33.6222230861072,216183,54750,15/03/2021 07:00:00,24/03/2021 17:00:00,Maintenance,Hopetoun Ravensthorpe Rd - Between Elverdton Rd and Jerdacuttup Rd - Weed Spraying (weather dependent) - Intermittent works during this period - 7am to 5pm daily,,Hopetoun Ravensthorpe Rd,Slow moving vehicle - minimal traffic impact,Great Southern,03/03/2021 09:14:49
117.693340524979,-31.6364505380008,216194,59147,27/01/2021 07:00:00,27/04/2021 19:00:00,Upgrades,Great Eastern Hwy Northam to Kellerberrin  - Shoulder Sealing - 7am to 7pm daily,,Great Eastern Hwy,"Lane closures and speed reductions, lead car in use, allow extra travel time and approach with caution  ",Wheatbelt,22/01/2021 16:13:08
116.607661210074,-32.3099962610539,216203,59167,27/01/2021 06:00:00,28/04/2021 18:00:00,Upgrades,Brookton Hwy Karagullen to Brookton  - Upgrades - 6am to 6pm daily,,Brookton Hwy,"Lane closures and speed restrictions, allow extra travel time and approach with caution  ",Wheatbelt,25/01/2021 15:30:33
115.883570965629,-33.5894357724011,216204,59170,05/12/2020 06:00:00,20/03/2021 18:00:00,Maintenance,Sandhills Rd  East of Wade Rd Donnybrook  - Bridge 3634 Maintenance - 6am to 6pm daily,Donnybrook,LOCAL ROAD,Speed reductions,South West,25/01/2021 16:15:28
116.651804284795,-31.8997625925398,216618,58918,11/01/2021 07:00:00,30/04/2021 18:00:00,Upgrades,Great Southern Hwy (Chidlow York Rd)  St Ronans  - Upgrades - 7am to 6pm daily,St Ronans,Great Southern Hwy,"Reduced to a single lane as required, speed reduced, approach with caution",Wheatbelt,28/01/2021 10:24:11
121.511553010242,-31.3208788673418,216619,59212,01/01/2021 06:30:00,31/05/2021 17:30:00,Upgrades,"Coolgardie Esperance Hwy, north and south of Goldfields Hwy intersection - Emu Rocks Upgrade",,Coolgardie Esperance Hwy,"Speed reductions, with changed traffic conditions as required. Exercise Caution.",Goldfields Esperance,28/01/2021 11:37:28
117.145138817757,-33.8385827466192,216623,59230,01/02/2021 06:00:00,01/04/2021 18:00:00,Maintenance,Boyup Brook Kojonup Rd - Kojonup Townsite  - Shoulder works - 6am to 6pm daily,,Boyup Brook Kojonup Rd,Speed reduction in place with single lane closure,Great Southern,28/01/2021 15:36:38
120.114945969623,-33.5736956006684,216625,59235,29/01/2021 07:00:00,01/04/2021 17:00:00,Utility works,"South Coast Hwy FQM Mine, east of Ravensthorpe  - Conveyor belt construction - 7am to 5pm daily",east of Ravensthorpe,South Coast Hwy,Speed reduction in place - minor delays may occur,Great Southern,28/01/2021 15:42:41
116.765138746803,-31.7781563884699,216629,59241,08/02/2021 06:00:00,28/04/2021 18:00:00,Upgrades,Northam York Rd - Upgrades Shoulder Sealing - 6am to 6pm daily,Northam - York,Great Southern Hwy,"Lane closures and speed restrictions, allow extra travel time and approach with caution  ",Wheatbelt,05/02/2021 16:50:25
113.831612467865,-26.2515644256605,216632,59254,02/02/2021 07:00:00,17/03/2021 17:00:00,Maintenance,"Maintenance Shoulder Works - Shark Bay Rd from Nanga Bay Turnoff to 20km East of Denham, Shark Bay Road, Shire of Shark Bay  ",Shire of Shark Bay ,Shark Bay Rd,"Temporary Traffic Management with Speed Reduction to 60km/h - Please obey all signage - 02 Feb - 17 Mar, 7am-5pm",Mid West Gascoyne,29/01/2021 08:38:54
117.521662564868,-33.2821420590447,216640,59136,25/01/2021 07:00:00,26/03/2021 19:00:00,Upgrades,Wagin Dumbleyung Rd between Behn Ord Rd and Wards Rd  - Upgrades - 7am to 7pm daily,,Wagin Dumbleyung Rd,"Lane closures and speed reductions, allow extra travel time and approach with caution ",Wheatbelt,01/02/2021 09:08:44
116.595423425924,-32.7811958238486,216649,59289,09/02/2021 07:00:00,30/04/2021 19:00:00,Upgrades,Albany Hwy - Crossman Rd and Crane Rise - Intersection Improvements - 7am - 7pm daily,Crossman,Albany Hwy,"Lane closures and speed restrictions, allow extra travel time and approach with caution, south & northbound parking bays closed",Wheatbelt,03/02/2021 10:12:00
116.618479193443,-32.8309986293757,216652,59302,08/02/2021 07:00:00,11/04/2021 19:00:00,Upgrades,"Albany Hwy, Jarrahdale Rd - Williams  - Upgrades - 7am to 7pm daily",Mt Cooke - Crossman - Williams,Albany Hwy,Traffic Management in Place - Caution Required at all Times - Lane Closures with a convoy vehicle escort and Speed reduction. ,Wheatbelt,08/03/2021 06:18:32
117.569606792442,-34.9892803842095,216668,56486,30/11/2020 06:00:00,09/03/2021 18:00:00,Maintenance,"South Coast Hwy - Stanley Rd to Albany Hwy, Albany   - Shoulder Sealing - 6am to 6pm daily - works will occur in 3km blocks along the route",Albany ,South Coast Hwy,Speed reductions in place with one lane closure. Possible delays of up to 5 mins,Great Southern,18/02/2021 15:27:43
116.874053137388,-33.0360338718934,216675,59279,08/02/2021 07:00:00,19/03/2021 17:00:00,Maintenance,"Pinjarra Williams Rd - West from Albany Hwy, Williams - Vegetation Maintenance - 7am to 5pm daily",Williams,Pinjarra Williams Rd,"Lane closures and speed restrictions, allow extra travel time and approach with caution  ",Wheatbelt,05/02/2021 16:22:32
116.483286323867,-33.4212061607165,216681,59393,08/03/2021 06:00:00,10/03/2021 18:00:00,Maintenance,Coalfields Hwy - Bowelling Duranillin Rd - Bowelling - Maintenance - Pavement Investigations - 6am to 6pm daily ,Bowelling ,Coalfields Hwy,Traffic Management in Place - Lane Closure - Speed Reductions - Caution Required at all Times ,Wheatbelt,19/02/2021 15:49:51
117.048085086887,-32.4786335603011,216684,59400,15/02/2021 06:00:00,28/03/2021 18:00:00,Maintenance,Great Southern Hwy - Lamard Rd Pingelly  - Bridge Maintenance - Bridge 0320A over Nimbedilling Brook - 24hrs Daily,Pingelly,Great Southern Hwy,24/7 single lane closure – Stop / Slow for each direction of Great Southern Hwy - Reduced Speed Limit - 3.6m lane widths provided,Wheatbelt,08/02/2021 08:10:18
115.936751525995,-31.9349671017448,216688,59406,08/03/2021 22:00:00,10/03/2021 04:00:00,Maintenance,"Great Eastern Hwy at Lyall St, Redcliffe  - Maintenance
10pm to 4am",Redcliffe,Great Eastern Hwy,Lane closure and speed reduction in place,Metro,09/02/2021 06:35:39
117.173294945472,-34.55658169716,216694,59423,12/04/2021 06:00:00,31/08/2021 18:00:00,Upgrades,"Muir Hwy approx 10km east of Rocky Gully, Perillup  - Bridge repairs and maintenance - 6am to 6pm daily",Perillup,Muir Hwy,Speed reduction in place. Bridge will be closed with a one lane side-track with traffic lights in place,Great Southern,03/03/2021 08:22:17
116.439793498258,-31.0953182259713,216695,59424,15/02/2021 06:00:00,30/04/2021 18:00:00,Upgrades,Calingiri Wongan Hills Rd - Ninan Street to Great Northern Highway - Upgrades - 6am to 6pm daily,Calingiri,Calingiri Wongan Hills Rd,"Lane closures and speed restrictions, allow extra travel time and approach with caution  ",Wheatbelt,19/02/2021 15:21:27
115.824857960805,-32.2986226372839,216699,59435,04/01/2021 07:00:00,15/03/2021 07:00:00,Upgrades,"Baldivis Rd between Zig Zag Rd and Kulija Rd, Baldivis  - Upgrades 24 hour works",Baldivis,LOCAL ROAD,Speed limit reduced to 40 km/h,Metro,09/02/2021 13:01:20
118.109530005095,-33.5555284325854,216720,59489,15/02/2021 06:00:00,01/04/2021 18:00:00,Maintenance,Katanning Nyabing Rd just east of Browne Rd  to Nyabing  - Shoulder works - 6am to 6pm daily,to Nyabing,Katanning Nyabing Rd,Speed reduction in place with one lane closed,Great Southern,11/02/2021 15:38:40
117.800745126948,-33.6698362382911,216721,59488,15/02/2021 06:00:00,01/04/2021 18:00:00,Maintenance,Katanning Nyabing Rd from Lake Coyrecup Rd to just west of Coyrecup Rd  - Shoulder works - 6am to 6pm daily,to just west of Coyrecup Rd,Katanning Nyabing Rd,Speed reduction in place with one lane closed,Great Southern,11/02/2021 15:36:09
120.236739300722,-33.5999353348472,216723,59492,15/03/2021 06:00:00,30/05/2021 18:00:00,Maintenance,South Coast Hwy from Maydon Rd to West Point Rd  - Pavement repairs - 6am to 6pm daily,,South Coast Hwy,Speed reduction in place with one lane closed - works will continue over the public holidays in April,Great Southern,04/03/2021 08:52:53
119.195949343147,-33.8524861327287,216724,59491,15/03/2021 06:00:00,30/05/2021 18:00:00,Maintenance,South Coast Hwy from Brook Rd to Jacup Rd South  - Pavement repairs - 6am to 6pm daily,,South Coast Hwy,Speed reduction in place with one lane closed - works will continue over the public holidays in April,Great Southern,04/03/2021 08:52:20
115.863582226154,-32.087187708919,216746,56280,11/03/2021 19:00:00,15/03/2021 05:00:00,Upgrades,Karel Av between Roe Hwy and Pilatus St  - Upgrades 24 hour works,,LOCAL ROAD,Closed,Metro,16/02/2021 08:37:16
115.864042310004,-32.0902295160613,216747,56281,11/03/2021 19:00:00,15/03/2021 05:00:00,Upgrades,Berrigan Dr between Karel Av and Spartan St  - Upgrades 24 hour works,,LOCAL ROAD,Closed,Metro,16/02/2021 08:40:32
115.984290906226,-33.7866002234837,216755,59577,24/02/2021 06:00:00,27/04/2021 18:00:00,Utility works,South Western Hwy from Jayes Rd to Southampton Rd Balingup - Utility works,Balingup,South Western Hwy,"Reduced to single lane
Speed reduction",South West,18/02/2021 13:09:56
