X,Y,OBJECTID,Id,DateStarted,EstimatedCompletionDate,WorkType,Description,Suburb,Road,TrafficImpact,Region,EntryDate
118.870099418381,-25.9227932033067,216762,59595,15/02/2021 06:00:00,10/05/2021 18:00:00,Upgrades,Shoulder Works - Great Northern Hwy - From ~70km North of Meekatharra to ~100km South of Kumarina Roadhouse  ,,Great Northern Hwy,"Temporary Traffic Management in Place  -Speed Reduction to 60km/h and Stop/Slow of Traffic, 15th Feb - 10th May, 6am-6pm",Mid West Gascoyne,18/02/2021 14:01:07
117.191869051276,-33.9484604775853,216767,56471,23/02/2021 07:00:00,12/03/2021 17:00:00,Maintenance,"Albany Hwy Balgarup River Bridge, Lumeah  - Bridge Maintenance works - 7am to 5pm ",Lumeah,Albany Hwy,Speed reduction and single lane closure during the day. Both lanes will be open to traffic under speed reduction after 5pm. Max width 3.5m during the day.,Great Southern,18/02/2021 16:36:15
118.303066243416,-34.7564112111761,216769,56952,04/01/2021 06:00:00,12/03/2021 18:00:00,Upgrades,"South Coast Hwy - Bluff Creek Rd to Kojaneerup West Rd, Green Range  - Passing lanes and Road Reconstruction",Green Range,South Coast Hwy,South Coast Hwy CLOSED between Cheynes and Kojaneerup West Road with detours in place (either via Borden or Kojaneerup West Rd to Chillinup Rd to Chester Pass Rd) - local traffic permitted only,Great Southern,19/02/2021 14:16:36
121.168144517914,-28.4155957429354,216771,59210,09/03/2021 07:00:00,18/03/2021 17:00:00,Maintenance,"Goldfields Hwy, 60km north of Leonora to 10km south of Leinster  - Shoulder Reconditioning",Leinster,Goldfields Hwy,Lane Closures. STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution.,Goldfields Esperance,04/03/2021 10:46:27
127.867968325814,-31.8739502013029,216772,58790,06/01/2021 06:00:00,19/03/2021 17:00:00,Resurfacing,"Eyre Hwy, from Eucla towards Caiguna - Reseal Works",Eucla,Eyre Hwy,Lane Closures. STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution.,Goldfields Esperance,19/02/2021 16:11:52
121.344121775449,-28.8858038530886,216773,59640,14/03/2021 07:00:00,14/03/2021 17:00:00,Resurfacing,Leonora Laverton Rd - Pavement Repairs,,Leonora Laverton Rd,Lane Closures. STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution.,Goldfields Esperance,04/03/2021 10:36:47
121.279015602682,-29.3947766931343,216774,59639,09/03/2021 07:00:00,13/03/2021 17:00:00,Resurfacing,Goldfields Hwy between Menzies and Wiluna - Pavement Repairs,Wiluna,Goldfields Hwy,Lane Closures. STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution.,Goldfields Esperance,04/03/2021 10:49:22
121.308798703344,-30.868285433013,216775,59638,19/02/2021 07:00:00,30/04/2021 17:00:00,Maintenance,Great Eastern Hwy between Coolgardie and Kalgoorlie - Shoulder Sealing Works,Kalgoorlie,Great Eastern Hwy,Lane Closures. STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution.,Goldfields Esperance,19/02/2021 16:04:31
115.867690925329,-32.0457340554967,216777,59655,14/03/2021 06:30:00,14/03/2021 18:30:00,Maintenance,"Leach Hwy eastbound between Webb St and High Rd, Shelley  - Maintenance
6:30am to 6:30pm",Shelley,Leach Hwy,Lane closure and speed reduction in place,Metro,22/02/2021 13:13:49
115.867697364453,-32.0457446165905,216778,59656,21/03/2021 06:30:00,21/03/2021 18:30:00,Maintenance,"Leach Hwy eastbound between Webb St and High Rd, Shelley  - Maintenance
6:30am to 6:30pm",Shelley,Leach Hwy,Lane closures and speed reductions in place,Metro,20/02/2021 13:34:23
117.261443181958,-32.0213098860778,216783,59670,02/03/2021 06:00:00,30/04/2021 18:00:00,Upgrades,"Quairading York Rd, Dulbelling North Rd, Dulbelling  - Upgrades (Widening & Intersection Improvements) 6:30am - 5:30pm Daily",Dulbelling,Quairading York Rd,Traffic Management in Place - Lane Closure - Speed Reductions - Caution Required at all Times  ,Wheatbelt,22/02/2021 13:01:43
116.985145765569,-33.841532268928,216788,59678,23/02/2021 07:00:00,12/03/2021 17:00:00,Maintenance,"Donnybrook Boyup Brook Rd at Balgarup River    - Maintenance
7am to 7pm daily", ,Donnybrook Boyup Brook Rd,"Lane closure, Speed reductions ",Great Southern,22/02/2021 17:08:08
117.080291783795,-33.8423970964312,216790,59680,23/02/2021 07:00:00,12/03/2021 17:00:00,Maintenance,Boyup Brook Kojonup Rd Farrar Rd Kojonup  - Maintenance,Kojonup,Boyup Brook Kojonup Rd,"Speed reduced to 40km/h while one lane closed, and a minimum of 3.5m lane open to traffic on bridge while truck is parked on the closed lane on bridge to carryout preventative maintenance to the underside of the bridge.
Both lanes will be open to traffic outside of work hours. 
",Great Southern,04/03/2021 11:48:55
115.243049300538,-33.6782079300235,216793,59683,08/03/2021 00:00:00,23/06/2021 23:00:00,Upgrades,"Yebble Drive, Vasse  - Upgrades",Vasse,LOCAL ROAD,Road Closure with detours in place.,South West,23/02/2021 10:24:59
115.76637498488,-33.9750876878705,216795,59686,22/02/2021 07:00:00,30/07/2021 17:30:00,Maintenance,Vasse Hwy Nannup  - Bridge Maintenance. 7am to 5.30pm Daily,Nannup,Vasse Hwy,Lane closures. Speed reductions.,South West,23/02/2021 10:52:36
115.757195850186,-31.92685259798,216799,59697,01/02/2021 09:00:00,01/02/2022 15:00:00,Maintenance,West Coast Hwy The Boulevard City Beach  - Maintenance,City Beach,West Coast Hwy,Traffic management signage in place and speed restricted to 40kmh. Pedestrian management in place. ,Metro,23/02/2021 22:41:48
116.040149227673,-31.5032689754627,216800,59698,02/03/2021 06:00:00,24/03/2021 18:00:00,Resurfacing,"Great Northern Hwy, Blue Plains Rd, Muchea to Chittering  - Resurfacing - 6:00am - 6:00pm Daily",Muchea to Chittering,Great Northern Hwy,Traffic Management in Place - Caution Required at all Times - Lane Closures with a convoy vehicle escort and Speed reduction.,Wheatbelt,24/02/2021 06:35:24
115.847503067084,-31.9599747532981,216805,59713,08/03/2021 20:00:00,10/03/2021 06:00:00,Resurfacing,Mitchell Fwy between Mounts Bay Rd exit and entry ramps  - Resurfacing 8pm to 6am each night,,Mitchell Fwy,"Closed northbound, Follow signed detours",Metro,24/02/2021 13:42:53
115.847682924177,-31.9740050333088,216806,59714,10/03/2021 20:00:00,11/03/2021 06:00:00,Resurfacing,Kwinana & Mitchell Fwy from Mill Point Rd to Mounts Bay Rd  - Resurfacing,,Kwinana Fwy,Northbound lane closures and speed reductions,Metro,24/02/2021 10:51:49
118.509933045769,-33.3920524733013,216807,59715,04/03/2021 06:00:00,12/03/2021 18:00:00,Resurfacing,"Pingrup Lake Grace Rd, Rasmussen Rd, Lake Grace   - Resurfacing - 6:00 am - 6:00pm Daily",Lake Grace ,Pingrup Lake Grace Rd,Traffic Management in Place - Lane Closure - Speed Reductions - Caution Required at all Times  - 15min delays expected,Wheatbelt,24/02/2021 11:02:53
115.847142443803,-31.9709501699913,216809,59720,02/03/2021 20:00:00,11/03/2021 06:00:00,Resurfacing,"Kwinana Fwy northbound between Mill Point Rd to Mounts Bay Rd, South Perth  - Resurfacing
8pm to 6am nightly",South Perth,Kwinana Fwy,"Northbound ramp closures, lane closures, speed reductions and detours in place. ",Metro,24/02/2021 13:12:20
115.004092001951,-29.2600990974812,216811,59726,02/03/2021 06:30:00,09/03/2021 17:30:00,Maintenance,"Bridge Works - Brand Hwy (Pell Bridge) west of Midlands Road intersection, Dongara",,Brand Hwy,"Single lane closure with traffic signals, speed restrictions apply, please obey all signage and approach with caution 
Daily works 02/03/2021-09/03/2021
6.30am-5.30pm",Mid West Gascoyne,26/02/2021 14:15:39
117.813841036654,-34.9979606654629,216820,58316,04/01/2021 06:00:00,25/03/2021 18:00:00,Maintenance,"South Coast Hwy Link Rd,  Gledhow - Construction Works - 6am to 6pm daily",Gledhow,South Coast Hwy,Speed reduction in place. No delays expected,Great Southern,08/03/2021 17:20:44
117.814106187885,-34.9597486893226,216821,58315,04/01/2021 06:00:00,25/03/2021 18:00:00,Maintenance,"Albany Hwy - Link Rd, Albany  - Construction Works - 6am to 6pm daily",Albany,Albany Hwy,Speed reduction in place. Lane Closure in place so delays of up to 5 mins may occur,Great Southern,08/03/2021 17:20:25
117.876133656307,-34.9853654450177,216823,59751,10/03/2021 06:00:00,17/03/2021 18:00:00,Maintenance,"South Coast Hwy from Mercer Rd to King River, Albany  - Shoulder works - 6am to 6pm daily",Albany,South Coast Hwy,Speed reduction with one lane closure in place,Great Southern,25/02/2021 16:12:01
116.13362061014,-33.9679702962987,216824,59753,02/03/2021 07:00:00,12/03/2021 17:00:00,Maintenance,"South Western Hwy - works on Blackwood River Bridge north of Brockman Rd, Bridgetown  - Bridge Maintenance - Daily 7am to 5pm",Bridgetown,South Western Hwy,"Speed reductions and lane closure in place.  
RAV Width restrictions for oversize - 3.5m",South West,25/02/2021 16:20:07
117.840210552712,-35.0002408598206,216826,59756,08/03/2021 06:00:00,10/03/2021 18:00:00,Maintenance,"South Coast Hwy from East River Rd, Hay to Clydesdale Rd,  Albany  - Line Marking - 6am to 6pm daily",Albany,South Coast Hwy,Slow moving vehicle - minimal delays expected,Great Southern,08/03/2021 15:51:01
117.380722704398,-34.9420874743017,216828,59758,12/03/2021 06:00:00,12/03/2021 18:00:00,Maintenance,"Denmark Mt Barker Rd East River Rd intersection, Denmark  - Line Marking - 6am to 6pm",Denmark,Denmark Mt Barker Rd,Slow moving vehicle - minimal delays expected,Great Southern,08/03/2021 15:44:49
115.69754728413,-30.9734685346709,216833,59775,02/03/2021 07:00:00,17/05/2021 17:30:00,Maintenance,Shoulder Works - Brand Hwy between Regans Ford and North West Road (Shire of Dandaragan) ,,Brand Hwy,"Traffic management in place, expect delays
Daily works 2/03/2021-17/05/2021
7am-5.30pm",Mid West Gascoyne,26/02/2021 14:13:50
114.623743277768,-28.8074582211245,216834,59777,02/03/2021 07:00:00,09/03/2021 17:30:00,Maintenance,Road Construction - Brand Hwy at Barrett Drive intersection,,Brand Hwy,"Traffic management in place, speed restrictions
Daily works 02/03/2021-09/03/2021
7am-5.30pm  ",Mid West Gascoyne,26/02/2021 14:19:30
116.015444027528,-32.1156995547913,216836,56360,13/09/2020 18:00:00,13/03/2021 17:00:00,Upgrades,"Albany Hwy between Page Rd and Church St, Kelmscott  - Upgrades 24 hour works",Kelmscott,Albany Hwy,"Reduced to a single lane in both directions, Side road closures",Metro,02/03/2021 08:45:27
117.107005042891,-31.6235197439985,216839,59792,03/03/2021 07:00:00,11/03/2021 19:00:00,Upgrades,"Great Eastern Hwy, Dunlop St, Meckering to Cunderdin  - Upgrades (Shoulder Widening) - 7:00am - 7:00pm Daily",Meckering to Cunderdin,Great Eastern Hwy,Traffic Management in Place - Lane Closure - Speed Reductions - Caution Required at all Times  ,Wheatbelt,02/03/2021 09:26:12
117.368567556271,-31.2948022800518,216840,57344,20/10/2020 05:30:00,26/03/2021 18:00:00,Upgrades,Nungarin Wyalkatchem Rd between Wyalkatchem and Trayning - Upgrades - 5am to 6pm daily,Shire of Wyalkatchem and Shire of Trayning,Nungarin Wyalkatchem Rd,"Lane closures and speed reductions, allow extra travel time and approach with caution ",Wheatbelt,02/03/2021 09:25:00
116.027569930103,-30.8259397842117,216841,59205,28/01/2021 07:00:00,02/04/2021 18:00:00,Maintenance,Bindoon Moora Rd Purser Rd to Moora - Vegetation Maintenance - 7am to 6pm daily,,Bindoon Moora Rd,"Reduced to a single lane as required, speed reduced, approach with caution",Wheatbelt,02/03/2021 09:38:08
114.630744165882,-28.7230027497209,216844,59806,09/03/2021 07:00:00,10/03/2021 17:00:00,Upgrades,"Power Pole Works - North West Coastal Hwy from Chapman Valley Rd Roundabout to 440 Roadhouse, City of Greater Geraldton  ",City of Greater Geraldton,North West Coastal Hwy,"Temporary Traffic Management - Speed Reduction to 40km/h - Drive to the Conditions 09 Mar - 10 Mar, 7am - 5pm",Mid West Gascoyne,02/03/2021 10:12:18
118.150444182545,-34.8468421876305,216849,59827,15/03/2021 06:00:00,10/05/2021 18:00:00,Maintenance,South Coast Hwy Kalgan to Manypeaks  - Shoulder Works - 6am to 6pm daily,,South Coast Hwy,Speed reduction with one lane closure,Great Southern,02/03/2021 13:00:53
118.591062343394,-20.311116423623,216850,58451,08/12/2020 06:00:00,31/03/2021 18:00:00,Upgrades,"Wilson St, Short St, Anderson St, Morgans St and Sutherland St -  Port Hedland  - Upgrades - Construction of Spoilbank Marina Trucking Route - 6am to 6pm ",Port Hedland,Wilson St,"Traffic management, temporary road closures, speed reductions and short detours in place - minor delays expected ",Pilbara,02/03/2021 14:34:50
117.305101235596,-34.980987418091,216852,56723,01/03/2021 06:00:00,23/04/2021 18:00:00,Maintenance,"South Coast Hwy - Culvert Works - near Lapko Road, Denmark - for three days during this period - 6am to 6pm daily ","Near Lapko Road, Denmark",South Coast Hwy,Speed restrictions with traffic control in place - single lane operation - drive to conditions - delays of up to 10 minutes may be experienced,Great Southern,03/03/2021 09:18:48
117.667885395964,-34.0727247407765,217253,59841,01/03/2021 06:00:00,23/04/2021 18:00:00,Maintenance,"Great Southern Hwy from Green Rd to Toolbrunup Rd, Tambellup  - Culvert Works - 6am to 6pm daily",Tambellup,Great Southern Hwy,Speed restrictions with traffic control in place - single lane operation - drive to conditions - delays of up to 10 minutes may be experienced ,Great Southern,03/03/2021 09:36:11
118.043313621535,-33.589905064244,217254,59842,01/03/2021 06:00:00,23/04/2021 18:00:00,Maintenance,"Katanning Nyabing Rd from Katanning to Hobart Rd, east of Katanning  - Culvert Works - 6am to 6pm daily",east of Katanning,Katanning Nyabing Rd,Speed restrictions with traffic control in place - single lane operation - drive to conditions - delays of up to 10 minutes may be experienced ,Great Southern,03/03/2021 09:40:01
117.592506896294,-33.7415765274009,217255,59848,09/03/2021 07:00:00,20/03/2021 17:00:00,Maintenance,"Great Southern Hwy near Bushy Lane Rd and Schultz Rd,  just south of Katanning  - Bridge maintenance - 7am to 5pm daily",just south of Katanning,Great Southern Hwy,Speed reduction in place with one lane closed during the day,Great Southern,04/03/2021 08:27:02
117.813871057452,-34.9850106963762,217257,59849,08/03/2021 06:00:00,19/04/2021 18:00:00,Maintenance,"Link Rd at Lancaster Rd, Albany - Albany Ring Road construction activities - 6am to 6pm daily",Albany,LOCAL ROAD,Speed reduction in place with one lane closure,Great Southern,04/03/2021 08:50:19
118.601891966234,-34.494936279474,217258,59856,08/03/2021 07:00:00,12/03/2021 17:00:00,Maintenance,South Coast Hwy at Wellstead  - Shoulder Works - 7am to 5pm daily,,South Coast Hwy,Speed reduction in place with one lane closure,Great Southern,04/03/2021 09:08:13
121.618442028645,-31.0705084248247,217260,59871,03/02/2021 07:00:00,03/05/2021 17:00:00,Resurfacing,"Goldfields Hwy, near Woolibar Station between Kambalda and Kalgoorlie - Pavement Overlay works",Woolibar Station,Goldfields Hwy,Lane Closures. STOP/SLOW Traffic Control. Speed Reductions. Exercise Caution.,Goldfields Esperance,04/03/2021 10:54:44
117.577626972858,-34.9878616514037,217261,59604,10/03/2021 06:00:00,25/03/2021 18:00:00,Maintenance,"South Coast Hwy from Stanley Rd to Charles St, Albany - Re-seal works - 6am to 6pm daily with Sundays off","Charles St, Albany",South Coast Hwy,Speed reduction with one lane closed - delays of up to 10 mins may occur,Great Southern,04/03/2021 11:39:11
117.995862235777,-34.8985007604504,217262,59877,04/03/2021 06:00:00,09/03/2021 18:00:00,Maintenance,"South Coast Hwy from Churchlane Rd, Kalgan to Manypeaks  - Vegetation Pruning - 6am to 6pm daily",,South Coast Hwy,Speed reduction with one lane closure,Great Southern,04/03/2021 11:52:05
117.380547776361,-34.930632238995,217267,59884,05/03/2021 06:00:00,12/03/2021 18:00:00,Maintenance,"Denmark Mt Barker Rd from South Coast Hwy to Muir Hwy, Denmark - spraying for weeds - 6am to 6pm daily",Denmark,Denmark Mt Barker Rd,Slow moving vehicle - minimal traffic impact,Great Southern,04/03/2021 15:23:41
117.850062196769,-34.9604825340068,217268,59885,05/03/2021 06:00:00,12/03/2021 18:00:00,Maintenance,"Menang Dr from Albany Hwy to Chester Pass Rd, Albany  - Spraying for weeds - 6am to 6pm daily",Albany,Menang Dr,Slow moving vehicle - minimal traffic impact ,Great Southern,04/03/2021 15:58:30
117.692163441801,-34.7248878736059,217269,59886,05/03/2021 06:00:00,12/03/2021 18:00:00,Maintenance,Albany Hwy at Minorba  - Spraying for weeds - 6am to 6pm daily,,Albany Hwy,Slow moving vehicle - minimal traffic impact ,Great Southern,04/03/2021 15:59:43
123.650706896979,-17.3148223951295,217270,59887,08/03/2021 06:30:00,01/04/2021 16:30:00,Utility works,"Loch St between Derby Airport Access Rd and Elders St, Derby  - Utility works",Derby,Loch St,Temporary Speed Limit of 40km/h.  Stop/Slow traffic arrangements.,Kimberley,05/03/2021 08:43:33
113.953190398231,-22.7777044845622,217274,59076,07/03/2021 06:00:00,30/06/2021 15:30:00,Upgrades,Shoulder Widening - Minilya-Exmouth Rd - from 15km South of the Burkett Road Intersection to 2km North of the Burkett Road Intersection ,Shire of Exmouth ,Minilya Exmouth Rd,"Temporary Traffic Management - Speed Reduction to 40km/h with Stop/Slow of Traffic - 07 Mar - 30 Jun, 6am-5:30pm",Mid West Gascoyne,08/03/2021 07:39:03
114.603162872812,-22.9886578663458,217275,59075,07/03/2021 06:00:00,30/06/2021 17:30:00,Upgrades,Shoulder Widening - Burkett Rd - Entire Road from North West Coastal Highway Intersection to the Minilya-Exmouth Road Intersection - Shire of Exmouth,Shire of Exmouth,Burkett Rd,"Temporary Traffic Management - Speed Reduction to 40km/h with Stop/Slow of Traffic - 07 Mar - 30 Jun, 6am-5:30pm",Mid West Gascoyne,08/03/2021 07:37:17
116.869233736076,-33.0137677232469,217276,59673,09/03/2021 07:00:00,10/03/2021 19:00:00,Maintenance,"Albany Hwy, Pinjarra Williams Rd, Williams  - Maintenance - 7:00am - 5:00pm Daily",Williams,Albany Hwy,Traffic Management in Place - Lane Closure - Speed Reductions - Caution Required at all Times  ,Wheatbelt,08/03/2021 09:40:38
116.568147283369,-33.2046975791418,217278,59905,12/03/2021 06:00:00,15/03/2021 18:00:00,Resurfacing,"Collie Lake King Rd, Quindanning Darkan Rd, Darkan  - Resurfacing - 6:00am to 6:00pm Daily",Darkan,Collie Lake King Rd,Traffic Management in Place - Lane Closure - Speed Reductions - Caution Required at all Times - 15min delays expected ,Wheatbelt,08/03/2021 12:49:31
117.568744663094,-34.9905420712898,217279,59910,30/03/2021 07:00:00,13/04/2021 17:00:00,Utility works,"Stanley Rd near South Coast Hwy, Torbay  - City of Albany roadworks - 7am to 5pm daily",Torbay,LOCAL ROAD,Stanley Rd will be closed to all but local traffic with detour along Lower Denmark Rd - speed reduction and signage will be in the vicinity of Stanley Rd,Great Southern,08/03/2021 13:43:13
115.381900169239,-31.0474339114576,217280,59444,09/03/2021 06:00:00,12/03/2021 18:00:00,Maintenance,Mobile Line Marking Works - Indian Ocean Dr from Lancelin Road Intersection to 10km North of Lancelin Rd Turnoff,,Indian Ocean Dr,"Mobile Works - Please obey all signage - 09 Mar - 12 Mar, 6am to 6pm",Mid West Gascoyne,08/03/2021 13:42:31
115.788402876694,-32.1273930268923,217281,59447,12/03/2021 19:00:00,15/03/2021 05:00:00,Upgrades,Beeliar Dr between Rockingham Rd and Watson Rd  - Upgrades 24 hour works,,LOCAL ROAD,"Closed in both directions, follow signed detours",Metro,08/03/2021 14:54:02
115.788196057566,-32.1274743590936,217282,59763,12/03/2021 19:00:00,15/03/2021 05:00:00,Upgrades,Stock Rd at Beeliar Dr intersection  - Upgrades 24 hour works,,Stock Rd,"Reduced to a single lane in both directions, Speed reduced",Metro,08/03/2021 14:56:01
118.416332752364,-34.6184712068307,217283,59918,13/03/2021 06:00:00,15/03/2021 18:00:00,Maintenance,South Coast Hwy from Tinkelelup Rd to just east of West Rd  - Line Marking - 6am to 6pm daily,,South Coast Hwy,Slow moving vehicle - minimal delays expected ,Great Southern,08/03/2021 15:48:53
117.987446317834,-34.5950675918599,217285,59916,13/03/2021 06:00:00,17/03/2021 18:00:00,Maintenance,Chester Pass Rd from Settlement Rd to Washpool Rd  - Line Marking - 6am to 6pm daily,,Chester Pass Rd,Slow moving vehicle - minimal delays expected ,Great Southern,08/03/2021 15:46:12
117.839352952669,-35.0002111173067,217286,59922,16/03/2021 06:00:00,18/03/2021 18:00:00,Maintenance,"South Coast Hwy from East River Rd, Hay to Clydesdale Rd, Albany  - Line Marking - 6am to 6pm daily",,South Coast Hwy,Slow moving vehicle - minimal delays expected ,Great Southern,08/03/2021 15:53:14
117.87657781752,-34.9795627040371,217287,59919,13/03/2021 06:00:00,14/03/2021 18:00:00,Maintenance,"South Coast Hwy from Henry St to Bakers Junction, Albany  - Line Marking - 6am to 6pm daily",Albany,South Coast Hwy,Slow moving vehicle - minimal delays expected ,Great Southern,08/03/2021 15:50:00
115.839493699689,-31.9363580860954,217288,59805,08/03/2021 20:00:00,11/03/2021 06:00:00,Resurfacing,"Mitchell Fwy southbound entry from Vincent St  - Resurfacing, 8pm to 6am nightly",,Mitchell Fwy,"Closed, follow signed detours",Metro,09/03/2021 09:22:31
115.838001761495,-31.9354315390655,217289,59808,08/03/2021 20:00:00,18/03/2021 06:00:00,Resurfacing,"Mitchell Fwy from Vincent St to Elder St  - Resurfacing, 8pm to 6am nightly (excludes Fri & Sat nights)",,Mitchell Fwy,Southbound lane closures and speed reduced,Metro,09/03/2021 09:29:03
115.84726778304,-31.9425234986876,217290,59816,18/03/2021 20:00:00,24/03/2021 06:00:00,Resurfacing,"Mitchell Fwy between Wellington St exit and entry ramps  - Resurfacing, 18, 21 and 23 March 8pm to 5am each night",,Mitchell Fwy,"Closed southbound, Follow signed detours",Metro,09/03/2021 09:32:59
115.847258546562,-31.9424995474787,217291,59810,15/03/2021 20:00:00,18/03/2021 06:00:00,Resurfacing,"Mitchell Fwy southbound exit to Wellington, Roe & Elder St  - Resurfacing, 8pm to 5am nightly",,Mitchell Fwy,"Closed, follow signed detours",Metro,09/03/2021 09:31:51
115.844499410693,-31.9414168685624,217292,59809,15/03/2021 20:00:00,18/03/2021 06:00:00,Resurfacing,"Mitchell Fwy southbound access to Northbridge Tunnel  - Resurfacing, 8pm to 6am nightly",,Mitchell Fwy,"Closed, follow signed detours",Metro,09/03/2021 09:30:32
